1, 716218, 1
2, 649931, 3
2, 658509, 3
3, 716218, 1
3, 1098387, 5
3, 633221, 5
4, 661188, 2
4, 637440, 5
4, 641958, 3
4, 795431, 1
5, 792705, 1
5, 782601, 5
5, 661188, 4
5, 782585, 5
5, 660322, 1
6, 795431, 2
6, 716413, 5
6, 635059, 4
6, 1098357, 4
6, 637766, 3
6, 642660, 3
7, 637766, 4
7, 660322, 5
7, 649931, 2
7, 664501, 1
7, 665016, 1
7, 658152, 4
7, 775585, 3
8, 660146, 1
8, 647830, 3
8, 664147, 5
8, 645988, 3
8, 716413, 4
8, 716415, 5
8, 660146, 1
8, 715540, 5
9, 661188, 2
9, 637766, 2
9, 635059, 1
9, 795431, 2
9, 716218, 3
9, 665016, 4
9, 664147, 5
9, 1098387, 5
9, 795431, 4
10, 646738, 5
10, 716218, 1
10, 637187, 2
10, 798400, 2
10, 633221, 3
10, 1098357, 4
10, 641958, 5
10, 660146, 4
10, 652332, 1
10, 715540, 4
11, 798956, 4
11, 649931, 3
11, 660322, 4
11, 1098357, 2
11, 782585, 1
11, 716627, 4
11, 716406, 1
11, 795431, 4
11, 635059, 5
11, 633160, 4
11, 795431, 5
12, 782601, 4
12, 661188, 1
12, 658152, 3
12, 1098387, 2
12, 649931, 1
12, 647830, 5
12, 716431, 5
12, 635058, 1
12, 663150, 4
12, 715540, 5
12, 716415, 4
12, 652332, 2
13, 798400, 2
13, 633221, 3
13, 643505, 3
13, 716413, 5
13, 782601, 1
13, 716431, 3
13, 798400, 4
13, 664501, 1
13, 716218, 2
13, 642660, 4
13, 649931, 2
13, 782601, 4
13, 637187, 3
14, 658152, 3
14, 664501, 2
14, 795431, 4
14, 660146, 3
14, 664501, 1
14, 1098387, 4
14, 661188, 5
14, 665029, 2
14, 658655, 4
14, 637440, 3
14, 645730, 1
14, 1098357, 3
14, 632155, 5
14, 664147, 2
15, 641958, 1
15, 635058, 1
15, 632155, 2
15, 1098387, 3
15, 637766, 1
15, 792705, 4
15, 660146, 5
15, 635058, 5
15, 798956, 4
15, 663313, 5
15, 665029, 4
15, 634992, 1
15, 652332, 3
15, 660146, 2
15, 660231, 2
16, 649931, 3
16, 660231, 1
16, 660322, 5
16, 782601, 2
16, 766453, 4
16, 766453, 3
16, 1098357, 3
16, 637440, 3
16, 775585, 5
16, 658152, 5
16, 1098387, 3
16, 1098387, 5
16, 658655, 1
16, 716218, 1
16, 716431, 4
16, 637187, 2
17, 792705, 4
17, 658655, 1
17, 798956, 3
17, 637440, 5
17, 716406, 5
17, 766453, 2
17, 716413, 2
17, 635058, 4
17, 792705, 2
17, 766453, 4
17, 782585, 2
17, 642660, 1
17, 798956, 1
17, 645988, 1
17, 1098357, 3
17, 637187, 4
17, 665029, 2
18, 665016, 3
18, 792705, 3
18, 716413, 2
18, 1098357, 2
18, 665029, 4
18, 798956, 4
18, 641958, 1
18, 649931, 4
18, 637440, 2
18, 663313, 1
18, 647830, 1
18, 663313, 3
18, 663313, 5
18, 645730, 4
18, 635059, 1
18, 716406, 5
18, 715540, 5
18, 660322, 1
19, 716413, 5
19, 782585, 5
19, 634992, 5
19, 634992, 1
19, 716413, 3
19, 658655, 4
19, 766453, 1
19, 795431, 5
19, 637766, 1
