ID, Title, Dish-Type, Proteins, Carbs, Fats, Information-String, Sweetness, Saltiness, Sourness, Bitterness, Savoriness, Fattiness, Spiciness 
634992, Bing's Mango Salsa, antipasti | condiment | starter | snack | appetizer | dip | antipasto | hor d'oeuvre | spread, 0.91g, 15g, 0.33g, sweet mangoes lime zest lime (juice) mint leaves shallots/red onion salt black pepper sugar fresh chilli sweet mangoes lime zest lime (juice) mint leaves shallots/red onion salt black pepper sugar fresh chilli sweet mangoes lime zest lime (juice) mint leaves shallots/red onion salt black pepper sugar fresh chilli Begin by cutting the mangoes into small 1.5cm by 1.5cm cubes. Place the mangoes in a large mixing bowl. Grate the zest of 1 lime into the mangoes. Squeeze juice from half a lime into the mangoes. Add more lime juice to taste if required later. Chop a bunch of coriander leaves (or use mint leaves if you hate the taste of coriander) into fine bits. Add the chopped coriander to the mango mixture. Stir well to combine. In fact  Suvarna recommended to stir well after the addition of every ingredient. Cut the shallots or red onion into very thin slices. Add the sliced shallots or red onion to the mango mixture and stir well to combine. Add 1/2 teaspoon of salt or to taste. Add 1/2 teaspoon of black pepper or to taste. Add 1 teaspoon of sugar or to taste. Stir well to combine and do a taste test. Add lime juice  sugar  salt or pepper as necessary to get a nice savoury sweet tangy flavour. Finally add the chopped chillis. Add according to your own heat tolerance. Some chillis are more spicy than others so add a little at a time till you acquire the desired spiciness. Stir well to combine. Cover the bowl with cling wrap and place bowl in the fridge for at least 1/2 hour for the flavours to combine. Keep the mango salsa chilled till ready to serve., 100.0, 3.9, 45.89, 30.72, 0.82, 33.87, 75.0
716195, Spicy Indian-Style Hummus, antipasti | condiment | starter | snack | appetizer | dip | antipasto | hor d'oeuvre | spread, 5g, 15g, 6g, asafetida cayenne dried chickpeas fresh chives fresh ginger fresh parsley garlic ground coriander ground cumin black fresh ground pepper lemon (juice) olive oil red green fresh chilies sea salt tahini turmeric asafetida cayenne dried chickpeas fresh chives fresh ginger fresh parsley garlic ground coriander ground cumin black fresh ground pepper lemon (juice) olive oil red green fresh chilies sea salt tahini turmeric asafetida cayenne dried chickpeas fresh chives fresh ginger fresh parsley garlic ground coriander ground cumin black fresh ground pepper lemon (juice) olive oil red green fresh chilies sea salt tahini turmeric Rinse the chickpeas and soak for 8 hours or overnight covered in several inches of water with a little yogurt whey or lemon juice added. Drain and rinse  then transfer to a large saucepan.  Cover with several inches of fresh water  bring to a boil  reduce the heat to medium-low and cover.  Simmer for 1 to 1 1/2 hours or until the beans are buttery soft. Drain.In a food processor  combine all of the ingredients and process until you have a thick  smooth paste. You may need to add extra olive oil or a bit of water if you want a thinner paste. Makes 3 cups  nutrition information is based on 1/4 cup serving., 43.39, 9.82, 36.85, 26.17, 2.55, 100.0, 719.0
637766, Cherry Lime Mojito, beverage | drink, 0.68g, 14g, 0.15g, cherries mint leaves lime demerara sugar white rum carbonated water cherries mint leaves lime demerara sugar white rum carbonated water cherries mint leaves lime demerara sugar white rum carbonated water Place cherries  mint  sugar and lime in a tall glass. Muddle ingredients together at the bottom of the glass. Add a few ice cubes and pour in the rum. Fill the glass the rest of the way with carbonated water and serve., 76.15, 62.75, 51.7, 100.0, 15.66, 9.94, 0.0
647830, Indian Lentil Dahl, lunch | main course | main dish | dinner, 17g, 42g, 20g, canola oil cilantro coconut milk fresh ginger garam masala garlic cloves lime juice onion plum tomatoes red split lentils salt water canola oil cilantro coconut milk fresh ginger garam masala garlic cloves lime juice onion plum tomatoes red split lentils salt water canola oil cilantro coconut milk fresh ginger garam masala garlic cloves lime juice onion plum tomatoes red split lentils salt water In a large saucepan  combine oil  onion and salt at medium-high heat. Cook until onion starts to brown  around 5 minutes or so. Add garlic  ginger and Garam Masala   cook until fragrant  about 1 minute. Add lentils  coconut milk and water. Bring to a boil  then reduce heat to low and simmer  partially covered until lentils are fully tender and broken down to an almost paste-like consistency  about 25-30 minutes. Add lime juice and cilantro. Check for seasoning. Serve (over rice if you like)  topped with the diced tomatoes., 37.05, 100.0, 43.37, 65.47, 34.49, 72.4, 42.0
643505, Fresh Green Bean and Tomato Salad with Creamy Garlic Dressing, side dish | antipasti | salad | starter | snack | appetizer | antipasto | hor d'oeuvre, 6g, 21g, 12g, fresh green beans garlic yellow grape tomatoes black ground pepper olive oil pecans ) red wine vinegar salt shallot spicy brown mustard fresh green beans garlic yellow grape tomatoes black ground pepper olive oil pecans ) red wine vinegar salt shallot spicy brown mustard fresh green beans garlic yellow grape tomatoes black ground pepper olive oil pecans ) red wine vinegar salt shallot spicy brown mustard For the dressing Add all the ingredients to a blender and pulse until smooth. Taste the dressing and season  as needed.Refrigerate for at least 30 minutes.For the salad Refrigerate the clean tomatoes until ready to assemble the salad.Blanch the green beans in boiling water for about three minutes. Drain them and immediately place them in ice water. Once cold  drain and refrigerate until ready to assemble the salad.When ready to serve  add the green beans and tomatoes to a large bowl. Drizzle the chilled dressing over the salad and toss to coat. Serve on individual plates and garnish with the toasted pecans. Add more dressing as desired, 60.71, 100.0, 74.83, 55.25, 56.33, 55.79, 373.5
792072, Dressed Up Kale Salad, side dish | antipasti | salad | starter | snack | appetizer | antipasto | hor d'oeuvre, 2.87g, 9g, 2.3g, agave nectar lemon (juice) from half bunch of kale nutritional yeast shallot tahini water agave nectar lemon (juice) from half bunch of kale nutritional yeast shallot tahini water agave nectar lemon (juice) from half bunch of kale nutritional yeast shallot tahini water Remove the kale leaves from the stalk and tear into pieces. Rinse well and pat dry.In a large bowl  whisk together the nutritional yeast  tahini  lemon juice  sweetneer and shalot. Add water as necessary to thin to a thick but pourable consistency. Add the kale to the bowl and mix with your hands until everything is well blended. Sprinkle with seeds if desired  and serve., 28.97, 57.0, 58.95, 100.0, 12.58, 14.19, 0.0
663858, Tropical Ice Pops, dessert, 0.34g, 17g, 3g, unsweetened coconut beverage light coconut milk fresh mango maple syrup fresh pineapple popsicle moulds unsweetened coconut beverage light coconut milk fresh mango maple syrup fresh pineapple popsicle moulds unsweetened coconut beverage light coconut milk fresh mango maple syrup fresh pineapple popsicle moulds Pure the mango  pineapple  3/4 cup coconut beverage and 1 1/2 tablespoon maple syrup in a blender. Pour equal amounts of the mixture into each mould.In a small bowl  mix the coconut milk  1/4 cup of coconut beverage  and 2-3 TBS of maple syrup (adjust the sweetness to your taste). Pour equal amounts of the coconut mixture on top of the fruit pure.Insert a popsicle stick into each of the moulds  leaving about a quarter of the stick above the mould.Freeze the popsicles for about 2 to 3 hours.To remove the ice pops from the moulds  run them under warm to hot water for about 5 to 10 seconds before pulling them out., 100.0, 0.74, 36.23, 14.62, 7.03, 24.4, 0.0
635059, Black Bean and Veggie Burgers with Corn Salsa, antipasti | starter | snack | appetizer | antipasto | hor d'oeuvre, 7g, 31g, 1.54g, canned black beans canned corn diced carrot diced celery creole seasoning flour fresh parsley garlic garlic cloves diced green onions black ground pepper black ground pepper red ground pepper diced jalapeño pepper lime (juice) oatmeal diced onion panko breadcrumbs red diced bell pepper salsa salt salt diced tomatoes canned black beans canned corn diced carrot diced celery creole seasoning flour fresh parsley garlic garlic cloves diced green onions black ground pepper black ground pepper red ground pepper diced jalapeño pepper lime (juice) oatmeal diced onion panko breadcrumbs red diced bell pepper salsa salt salt diced tomatoes canned black beans canned corn diced carrot diced celery creole seasoning flour fresh parsley garlic garlic cloves diced green onions black ground pepper black ground pepper red ground pepper diced jalapeño pepper lime (juice) oatmeal diced onion panko breadcrumbs red diced bell pepper salsa salt salt diced tomatoes Mix all the salsa ingredients together (canned corn  jalapeño pepper  tomatoes  green onions  1-2 cloves garlic  fresh parsley  juice of 1 lime  1 tsp salt  1 tsp pepper  1 tsp ground red pepper) and chill for about an hour before serving.Preheat your oven to 425 degrees F. Spray two baking sheets lightly with the nonstick spray and set aside. Add the carrot to a bowl with a little water  cover it and microwave for about two minutes. Once cooled  mash them and add them to the mashed black beans. Mix together then add the remaining vegetables and mix well. Add the oatmeal  breadcrumbs  seasoning and salsa. Mix together until combined. Add the flour and mix well. If the mixture is too moist  add more flour and adjust the seasoning  as needed.Form the mixture into patties and place them on the baking sheets. Bake for about 20 minutes  flipping them halfway through cooking. When the burgers are finished  serve with the Corn Salsa or your favorite topping., 100.0, 48.28, 84.69, 34.41, 19.18, 25.74, 12.0475
641227, Dandelion pesto, condiment | dip | sauce | spread, 1.92g, 3g, 20g, dandelion greens fresh basil leaves spinach the petals from dandelion flowers garlic sea salt pine nuts macadamia nuts enough extra virgin olive oil to bind the sauce together lemon (juice) nutritional yeast flakes dandelion greens fresh basil leaves spinach the petals from dandelion flowers garlic sea salt pine nuts macadamia nuts enough extra virgin olive oil to bind the sauce together lemon (juice) nutritional yeast flakes dandelion greens fresh basil leaves spinach the petals from dandelion flowers garlic sea salt pine nuts macadamia nuts enough extra virgin olive oil to bind the sauce together lemon (juice) nutritional yeast flakes Wash the dandelion well in a solution of water and raw cider vinegar  using a couple of tablespoons of vinegar to about a litre of water. Wash and spin dry all the greens. Pop all the ingredients into a pestle and mortar or food processor and pound/blitz till nearly smooth - I like to leave a little texture to my pesto but play around with it. And that's it! Pretty simple and very scrummy., 5.83, 8.09, 100.0, 71.01, 6.93, 56.19, 0.0
716424, Strawberry Basil Sorbet (no Ice Cream Maker Necessary!), dessert, 0.32g, 35g, 5g, basil leaves basil oil honey strawberries basil leaves basil oil honey strawberries basil leaves basil oil honey strawberries , 100.0, 0.03, 0.53, 0.08, 0.02, 16.39, 0.0
