1, 663559, 5
2, 661066, 5
2, 798956, 3
3, 663559, 5
3, 663858, 1
3, 644387, 2
4, 640832, 4
4, 663313, 5
4, 639749, 2
4, 658509, 5
5, 645730, 2
5, 633942, 1
5, 631880, 5
5, 716218, 2
5, 633221, 5
6, 661188, 1
6, 651729, 2
6, 798956, 5
6, 661188, 5
6, 646524, 1
6, 635059, 1
7, 644387, 1
7, 651729, 2
7, 716415, 2
7, 665029, 5
7, 640062, 2
7, 640832, 4
7, 663559, 3
8, 651729, 3
8, 646524, 2
8, 766453, 5
8, 716431, 1
8, 663313, 5
8, 645730, 5
8, 661066, 4
8, 661188, 3
9, 644387, 4
9, 641005, 2
9, 644387, 3
9, 716413, 5
9, 716290, 4
9, 639749, 2
9, 643505, 2
9, 652417, 2
9, 663313, 5
10, 644387, 3
10, 766453, 4
10, 716218, 4
10, 632252, 5
10, 644387, 1
10, 644094, 5
10, 716406, 5
10, 645988, 4
10, 661188, 2
10, 645988, 5
11, 644218, 1
11, 632155, 4
11, 658509, 5
11, 640720, 1
11, 775585, 5
11, 640062, 5
11, 643505, 5
11, 645988, 1
11, 641005, 5
11, 716415, 5
11, 661066, 5
12, 631841, 5
12, 716627, 5
12, 716431, 1
12, 661066, 5
12, 716627, 2
12, 661066, 1
12, 632252, 1
12, 632155, 4
12, 663858, 4
12, 633942, 5
12, 635059, 2
12, 663313, 5
13, 643505, 2
13, 631841, 2
13, 664147, 3
13, 637187, 3
13, 640720, 3
13, 643505, 2
13, 798956, 4
13, 716218, 4
13, 631841, 2
13, 645730, 5
13, 782600, 4
13, 640062, 2
13, 663858, 4
14, 633942, 5
14, 798956, 1
14, 716218, 4
14, 641005, 4
14, 716627, 5
14, 640832, 3
14, 643505, 1
14, 637187, 5
14, 652423, 5
14, 637766, 5
14, 782600, 2
14, 632155, 5
14, 631880, 5
14, 716431, 5
15, 652417, 3
15, 660146, 3
15, 635059, 3
15, 658607, 3
15, 661653, 5
15, 665029, 5
15, 664501, 3
15, 637187, 3
15, 661188, 3
15, 633942, 4
15, 716413, 4
15, 658152, 4
15, 644094, 2
15, 775585, 1
15, 640062, 3
16, 716406, 4
16, 643505, 2
16, 652423, 5
16, 663313, 5
16, 664147, 5
16, 782600, 1
16, 652423, 4
16, 643505, 2
16, 631880, 1
16, 716413, 1
16, 716218, 5
16, 716218, 4
16, 775585, 3
16, 640062, 2
16, 641005, 2
16, 716290, 4
17, 631841, 5
17, 637766, 3
17, 652423, 5
17, 652423, 1
17, 637187, 2
17, 652423, 2
17, 716413, 5
17, 645988, 3
17, 664501, 4
17, 643505, 3
17, 716413, 2
17, 643505, 1
17, 661653, 1
17, 798956, 4
17, 640062, 4
17, 663313, 2
17, 641005, 1
18, 716431, 1
18, 645988, 3
18, 632252, 2
18, 661188, 2
18, 640062, 3
18, 651729, 5
18, 641005, 3
18, 798956, 2
18, 632252, 1
18, 782600, 1
18, 643505, 5
18, 640720, 2
18, 663313, 3
18, 639749, 1
18, 782600, 2
18, 631841, 2
18, 663858, 1
18, 665029, 3
19, 645988, 2
19, 661066, 5
19, 640062, 5
19, 652423, 4
19, 716218, 1
19, 644387, 2
19, 640720, 4
19, 716413, 4
19, 658607, 5
19, 661066, 5
19, 658607, 3
19, 633221, 4
19, 782600, 3
19, 716431, 1
19, 635059, 1
19, 640720, 5
19, 637187, 3
19, 635059, 1
19, 644094, 4
20, 663559, 3
20, 716290, 5
20, 633942, 2
20, 633221, 2
20, 640062, 5
20, 658607, 3
20, 635059, 5
20, 635059, 3
20, 716413, 5
20, 632155, 5
20, 716406, 5
20, 644094, 5
20, 716415, 5
20, 665029, 5
20, 644094, 1
20, 716431, 2
20, 632252, 4
20, 639593, 1
20, 716413, 1
20, 639593, 3
21, 632252, 4
21, 663313, 4
21, 640832, 1
21, 639593, 1
21, 635059, 2
21, 664147, 3
21, 658509, 1
21, 663313, 4
21, 645988, 1
21, 660146, 5
21, 658607, 1
21, 644094, 1
21, 639749, 2
21, 645730, 3
21, 716413, 5
21, 645988, 1
21, 661188, 4
21, 637187, 5
